id,campaign_id,publisher_id,inventory_segment_id,timestamp,device_type,country,content_category,request_status,failure_reason
801,1045,302,410,2026-06-22T15:48:00,HbbTV,CH,Sports,failed,targeting_mismatch
802,1045,302,404,2026-06-22T15:43:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
803,1049,301,401,2026-06-23T02:14:00,CTV,DE,Sports,eligible,
804,1049,301,402,2026-06-16T11:15:00,CTV,DE,Entertainment,eligible,
805,1045,302,410,2026-06-19T19:48:00,HbbTV,CH,Sports,failed,targeting_mismatch
806,1048,303,407,2026-06-23T06:38:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
807,1045,302,410,2026-06-20T06:17:00,HbbTV,CH,Sports,failed,targeting_mismatch
808,1046,302,405,2026-06-15T10:29:00,SetTopBox,AT,Lifestyle,eligible,
809,1048,303,407,2026-06-23T10:16:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
810,1046,301,402,2026-06-21T02:48:00,CTV,DE,Entertainment,eligible,
811,1045,301,402,2026-06-16T11:51:00,CTV,DE,Entertainment,failed,targeting_mismatch
812,1048,303,408,2026-06-23T20:08:00,CTV,NO,News,eligible,
813,1046,302,405,2026-06-23T16:54:00,SetTopBox,AT,Lifestyle,failed,frequency_cap_exceeded
814,1047,302,405,2026-06-18T19:50:00,SetTopBox,AT,Lifestyle,eligible,
815,1045,302,404,2026-06-15T14:38:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
816,1047,302,405,2026-06-20T07:51:00,SetTopBox,AT,Lifestyle,eligible,
817,1046,302,405,2026-06-21T13:47:00,SetTopBox,AT,Lifestyle,failed,frequency_cap_exceeded
818,1045,302,404,2026-06-19T11:07:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
819,1047,303,407,2026-06-19T21:20:00,Mobile,SE,Gaming,failed,shared_inventory_consumed_by_high_priority_campaign
820,1046,301,402,2026-06-15T18:25:00,CTV,DE,Entertainment,failed,frequency_cap_exceeded
821,1048,303,406,2026-06-23T06:35:00,CTV,SE,Entertainment,eligible,
822,1045,301,401,2026-06-22T00:10:00,CTV,DE,Sports,eligible,
823,1047,301,409,2026-06-21T14:27:00,Desktop,DE,Finance,eligible,
824,1047,303,407,2026-06-21T23:02:00,Mobile,SE,Gaming,eligible,
825,1046,302,404,2026-06-18T02:52:00,HbbTV,AT,Entertainment,eligible,
826,1046,301,402,2026-06-19T10:15:00,CTV,DE,Entertainment,eligible,
827,1045,302,410,2026-06-18T06:49:00,HbbTV,CH,Sports,failed,targeting_mismatch
828,1047,302,405,2026-06-17T18:31:00,SetTopBox,AT,Lifestyle,failed,shared_inventory_consumed_by_high_priority_campaign
829,1045,301,401,2026-06-15T10:23:00,CTV,DE,Sports,eligible,
830,1045,301,402,2026-06-16T14:56:00,CTV,DE,Entertainment,failed,targeting_mismatch
831,1045,302,410,2026-06-15T03:57:00,HbbTV,CH,Sports,failed,targeting_mismatch
832,1047,303,407,2026-06-23T09:18:00,Mobile,SE,Gaming,eligible,
833,1046,301,402,2026-06-22T01:25:00,CTV,DE,Entertainment,eligible,
834,1046,302,405,2026-06-16T01:06:00,SetTopBox,AT,Lifestyle,eligible,
835,1048,303,407,2026-06-23T23:52:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
836,1046,302,404,2026-06-20T20:03:00,HbbTV,AT,Entertainment,eligible,
837,1047,302,405,2026-06-15T21:27:00,SetTopBox,AT,Lifestyle,eligible,
838,1045,302,404,2026-06-19T20:32:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
839,1049,301,401,2026-06-19T16:50:00,CTV,DE,Sports,eligible,
840,1048,303,407,2026-06-22T23:50:00,Mobile,SE,Gaming,failed,device_targeting_mismatch
841,1045,302,410,2026-06-20T23:17:00,HbbTV,CH,Sports,failed,targeting_mismatch
842,1049,301,402,2026-06-16T12:57:00,CTV,DE,Entertainment,eligible,
843,1045,302,404,2026-06-16T11:37:00,HbbTV,AT,Entertainment,failed,targeting_mismatch
844,1048,303,406,2026-06-22T16:41:00,CTV,SE,Entertainment,eligible,
