id,campaign_id,publisher_id,timestamp,device_type,country,content_category,revenue
2601,1049,301,2026-06-23T02:14:27,CTV,DE,Sports,0.0455
2602,1049,301,2026-06-16T11:15:35,CTV,DE,Entertainment,0.0345
2603,1046,302,2026-06-15T10:29:39,SetTopBox,AT,Lifestyle,0.0412
2604,1046,301,2026-06-21T02:48:04,CTV,DE,Entertainment,0.0239
2605,1048,303,2026-06-23T20:08:01,CTV,NO,News,0.0299
2606,1047,302,2026-06-18T19:50:20,SetTopBox,AT,Lifestyle,0.0388
2607,1047,302,2026-06-20T07:51:20,SetTopBox,AT,Lifestyle,0.047
2608,1048,303,2026-06-23T06:35:15,CTV,SE,Entertainment,0.0375
2609,1045,301,2026-06-22T00:10:43,CTV,DE,Sports,0.0335
2610,1047,301,2026-06-21T14:27:03,Desktop,DE,Finance,0.0232
2611,1047,303,2026-06-21T23:02:30,Mobile,SE,Gaming,0.0233
2612,1046,302,2026-06-18T02:52:42,HbbTV,AT,Entertainment,0.0386
2613,1046,301,2026-06-19T10:15:17,CTV,DE,Entertainment,0.026
2614,1045,301,2026-06-15T10:23:43,CTV,DE,Sports,0.0192
2615,1047,303,2026-06-23T09:18:01,Mobile,SE,Gaming,0.0291
2616,1046,301,2026-06-22T01:25:33,CTV,DE,Entertainment,0.0546
2617,1046,302,2026-06-16T01:06:43,SetTopBox,AT,Lifestyle,0.037
2618,1046,302,2026-06-20T20:03:38,HbbTV,AT,Entertainment,0.0484
2619,1047,302,2026-06-15T21:27:38,SetTopBox,AT,Lifestyle,0.0242
2620,1049,301,2026-06-19T16:50:07,CTV,DE,Sports,0.0275
2621,1049,301,2026-06-16T12:57:29,CTV,DE,Entertainment,0.0484
2622,1048,303,2026-06-22T16:41:35,CTV,SE,Entertainment,0.0508
2623,1046,302,2026-06-23T11:27:06,SetTopBox,AT,Lifestyle,0.0249
2624,1046,301,2026-06-21T10:47:10,CTV,DE,Entertainment,0.0231
2625,1046,301,2026-06-19T14:46:09,CTV,DE,Entertainment,0.0409
2626,1047,302,2026-06-20T22:51:22,SetTopBox,AT,Lifestyle,0.0321
2627,1048,303,2026-06-22T18:12:13,CTV,SE,Entertainment,0.0512
